[1;34m[src/utils/log.c:30 init_log] Log is written to /home/curry/code/ysyx_curry/am-kernels/kernels/demo/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:50 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/curry/code/ysyx_curry/am-kernels/kernels/demo/build/demo-riscv32-nemu.bin, size = 36404[0m
[1;34m[src/utils/itrace.c:429 parse_elf] specified ELF file: /home/curry/code/ysyx_curry/am-kernels/kernels/demo/build/demo-riscv32-nemu.elf[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 21:24:41, Apr  7 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x8000232c: 0a 40 00 ef jal	0xa4
0x800023d0: 00 00 80 67 ret
0x80002330: 03 40 00 ef jal	0x34
0x80002364: 00 00 80 67 ret
0x80002334: 0d c0 00 ef jal	0xdc
0x80002410: 00 00 80 67 ret
0x80002338: 00 c1 20 83 lw	ra, 0xc(sp)
0x8000233c: 00 10 05 13 addi	a0, zero, 1
0x80002340: 01 01 01 13 addi	sp, sp, 0x10
0x80002344: 00 00 80 67 ret
0x800012a0: 00 04 47 83 lbu	a5, 0(s0)
0x800012a4: 00 70 07 13 addi	a4, zero, 7
0x800012a8: fc f7 87 93 addi	a5, a5, -0x31
0x800012ac: 0f f7 f7 93 andi	a5, a5, 0xff
0x800012b0: 08 f7 6e 63 bltu	a4, a5, 0x9c
0x800012b4: 00 00 57 17 auipc	a4, 5
0x800012b8: b3 07 07 13 addi	a4, a4, -0x4d0
0x800012bc: 00 27 97 93 slli	a5, a5, 2
0x800012c0: 00 e7 87 b3 add	a5, a5, a4
0x800012c4: 00 07 a7 83 lw	a5, 0(a5)
0x800012c8: 00 e7 87 b3 add	a5, a5, a4
0x800012cc: 00 07 80 67 jr	a5
0x8000131c: cf 5f e0 ef jal	-0x130c
0x80000010: fa 01 01 13 addi	sp, sp, -0x60
0x80000014: 04 81 2c 23 sw	s0, 0x58(sp)
0x80000018: 05 00 07 93 addi	a5, zero, 0x50
0x8000001c: 00 00 84 17 auipc	s0, 8
0x80000020: c6 44 04 13 addi	s0, s0, -0x39c
0x80000024: 05 41 24 23 sw	s4, 0x48(sp)
0x80000028: 00 f4 20 23 sw	a5, 0(s0)
0x8000002c: 00 00 8a 17 auipc	s4, 8
0x80000030: c4 ca 0a 13 addi	s4, s4, -0x3b4
0x80000034: 01 80 07 93 addi	a5, zero, 0x18
0x80000038: 78 00 05 13 addi	a0, zero, 0x780
0x8000003c: 00 fa 20 23 sw	a5, 0(s4)
0x80000040: 04 11 2e 23 sw	ra, 0x5c(sp)
0x80000044: 04 91 2a 23 sw	s1, 0x54(sp)
0x80000048: 05 21 28 23 sw	s2, 0x50(sp)
0x8000004c: 05 51 22 23 sw	s5, 0x44(sp)
0x80000050: 05 61 20 23 sw	s6, 0x40(sp)
0x80000054: 03 71 2e 23 sw	s7, 0x3c(sp)
0x80000058: 03 81 2c 23 sw	s8, 0x38(sp)
0x8000005c: 03 91 2a 23 sw	s9, 0x34(sp)
0x80000060: 03 a1 28 23 sw	s10, 0x30(sp)
0x80000064: 05 31 26 23 sw	s3, 0x4c(sp)
0x80000068: 03 b1 26 23 sw	s11, 0x2c(sp)
0x8000006c: 39 90 20 ef jal	0x2b98
0x80002c04: 00 00 67 17 auipc	a4, 6
0x80002c08: 22 c7 07 13 addi	a4, a4, 0x22c
0x80002c0c: 00 07 25 83 lw	a1, 0(a4)
0x80002c10: ff 01 01 13 addi	sp, sp, -0x10
0x80002c14: 00 00 56 17 auipc	a2, 5
0x80002c18: 07 46 06 13 addi	a2, a2, 0x74
0x80002c1c: 00 11 26 23 sw	ra, 0xc(sp)
0x80002c20: 00 06 26 83 lw	a3, 0(a2)
0x80002c24: 00 05 07 93 mv	a5, a0
0x80002c28: 06 05 82 63 beqz	a1, 0x64
0x80002c8c: 00 10 05 93 addi	a1, zero, 1
0x80002c90: 00 76 85 13 addi	a0, a3, 7
0x80002c94: 00 b7 20 23 sw	a1, 0(a4)
0x80002c98: ff 85 75 13 andi	a0, a0, -8
0x80002c9c: 00 00 65 97 auipc	a1, 6
0x80002ca0: 19 05 85 93 addi	a1, a1, 0x190
0x80002ca4: f9 5f f0 6f j	-0x6c
0x80002c38: 00 77 87 93 addi	a5, a5, 7
0x80002c3c: ff 87 f7 93 andi	a5, a5, -8
0x80002c40: 00 f5 07 33 add	a4, a0, a5
0x80002c44: 00 e5 a0 23 sw	a4, 0(a1)
0x80002c48: 06 d7 60 63 bltu	a4, a3, 0x60
0x80002c4c: 00 46 26 03 lw	a2, 4(a2)
0x80002c50: 04 c7 7c 63 bgeu	a4, a2, 0x58
0x80002c54: 00 f7 07 b3 add	a5, a4, a5
0x80002c58: 06 d7 e8 63 bltu	a5, a3, 0x70
0x80002c5c: 06 c7 f6 63 bgeu	a5, a2, 0x6c
0x80002c60: 00 05 07 93 mv	a5, a0
0x80002c64: 00 a7 0e 63 beq	a4, a0, 0x1c
0x80002c68: 00 00 06 13 mv	a2, zero
0x80002c6c: 00 00 06 93 mv	a3, zero
0x80002c70: 00 c7 a0 23 sw	a2, 0(a5)
0x80002c74: 00 d7 a2 23 sw	a3, 4(a5)
0x80002c78: 00 87 87 93 addi	a5, a5, 8
0x80002c7c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002c68: 00 00 06 13 mv	a2, zero
0x80002c6c: 00 00 06 93 mv	a3, zero
0x80002c70: 00 c7 a0 23 sw	a2, 0(a5)
0x80002c74: 00 d7 a2 23 sw	a3, 4(a5)
0x80002c78: 00 87 87 93 addi	a5, a5, 8
0x80002c7c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002c68: 00 00 06 13 mv	a2, zero
0x80002c6c: 00 00 06 93 mv	a3, zero
0x80002c70: 00 c7 a0 23 sw	a2, 0(a5)
0x80002c74: 00 d7 a2 23 sw	a3, 4(a5)
0x80002c78: 00 87 87 93 addi	a5, a5, 8
0x80002c7c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002c68: 00 00 06 13 mv	a2, zero
0x80002c6c: 00 00 06 93 mv	a3, zero
0x80002c70: 00 c7 a0 23 sw	a2, 0(a5)
0x80002c74: 00 d7 a2 23 sw	a3, 4(a5)
0x80002c78: 00 87 87 93 addi	a5, a5, 8
0x80002c7c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002c68: 00 00 06 13 mv	a2, zero
0x80002c6c: 00 00 06 93 mv	a3, zero
0x80002c70: 00 c7 a0 23 sw	a2, 0(a5)
0x80002c74: 00 d7 a2 23 sw	a3, 4(a5)
0x80002c78: 00 87 87 93 addi	a5, a5, 8
0x80002c7c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002c68: 00 00 06 13 mv	a2, zero
0x80002c6c: 00 00 06 93 mv	a3, zero
0x80002c70: 00 c7 a0 23 sw	a2, 0(a5)
0x80002c74: 00 d7 a2 23 sw	a3, 4(a5)
0x80002c78: 00 87 87 93 addi	a5, a5, 8
0x80002c7c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002c68: 00 00 06 13 mv	a2, zero
0x80002c6c: 00 00 06 93 mv	a3, zero
0x80002c70: 00 c7 a0 23 sw	a2, 0(a5)
0x80002c74: 00 d7 a2 23 sw	a3, 4(a5)
0x80002c78: 00 87 87 93 addi	a5, a5, 8
0x80002c7c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002c68: 00 00 06 13 mv	a2, zero
0x80002c6c: 00 00 06 93 mv	a3, zero
0x80002c70: 00 c7 a0 23 sw	a2, 0(a5)
0x80002c74: 00 d7 a2 23 sw	a3, 4(a5)
0x80002c78: 00 87 87 93 addi	a5, a5, 8
0x80002c7c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002c68: 00 00 06 13 mv	a2, zero
0x80002c6c: 00 00 06 93 mv	a3, zero
0x80002c70: 00 c7 a0 23 sw	a2, 0(a5)
0x80002c74: 00 d7 a2 23 sw	a3, 4(a5)
0x80002c78: 00 87 87 93 addi	a5, a5, 8
0x80002c7c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002c68: 00 00 06 13 mv	a2, zero
0x80002c6c: 00 00 06 93 mv	a3, zero
0x80002c70: 00 c7 a0 23 sw	a2, 0(a5)
0x80002c74: 00 d7 a2 23 sw	a3, 4(a5)
0x80002c78: 00 87 87 93 addi	a5, a5, 8
0x80002c7c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002c68: 00 00 06 13 mv	a2, zero
0x80002c6c: 00 00 06 93 mv	a3, zero
0x80002c70: 00 c7 a0 23 sw	a2, 0(a5)
0x80002c74: 00 d7 a2 23 sw	a3, 4(a5)
0x80002c78: 00 87 87 93 addi	a5, a5, 8
0x80002c7c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002c68: 00 00 06 13 mv	a2, zero
0x80002c6c: 00 00 06 93 mv	a3, zero
0x80002c70: 00 c7 a0 23 sw	a2, 0(a5)
0x80002c74: 00 d7 a2 23 sw	a3, 4(a5)
0x80002c78: 00 87 87 93 addi	a5, a5, 8
0x80002c7c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002c68: 00 00 06 13 mv	a2, zero
0x80002c6c: 00 00 06 93 mv	a3, zero
0x80002c70: 00 c7 a0 23 sw	a2, 0(a5)
0x80002c74: 00 d7 a2 23 sw	a3, 4(a5)
0x80002c78: 00 87 87 93 addi	a5, a5, 8
0x80002c7c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002c68: 00 00 06 13 mv	a2, zero
0x80002c6c: 00 00 06 93 mv	a3, zero
0x80002c70: 00 c7 a0 23 sw	a2, 0(a5)
0x80002c74: 00 d7 a2 23 sw	a3, 4(a5)
0x80002c78: 00 87 87 93 addi	a5, a5, 8
0x80002c7c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002c68: 00 00 06 13 mv	a2, zero
0x80002c6c: 00 00 06 93 mv	a3, zero
0x80002c70: 00 c7 a0 23 sw	a2, 0(a5)
0x80002c74: 00 d7 a2 23 sw	a3, 4(a5)
0x80002c78: 00 87 87 93 addi	a5, a5, 8
0x80002c7c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002c68: 00 00 06 13 mv	a2, zero
0x80002c6c: 00 00 06 93 mv	a3, zero
0x80002c70: 00 c7 a0 23 sw	a2, 0(a5)
0x80002c74: 00 d7 a2 23 sw	a3, 4(a5)
0x80002c78: 00 87 87 93 addi	a5, a5, 8
0x80002c7c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002c68: 00 00 06 13 mv	a2, zero
0x80002c6c: 00 00 06 93 mv	a3, zero
0x80002c70: 00 c7 a0 23 sw	a2, 0(a5)
0x80002c74: 00 d7 a2 23 sw	a3, 4(a5)
0x80002c78: 00 87 87 93 addi	a5, a5, 8
0x80002c7c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002c68: 00 00 06 13 mv	a2, zero
0x80002c6c: 00 00 06 93 mv	a3, zero
0x80002c70: 00 c7 a0 23 sw	a2, 0(a5)
0x80002c74: 00 d7 a2 23 sw	a3, 4(a5)
0x80002c78: 00 87 87 93 addi	a5, a5, 8
0x80002c7c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002c68: 00 00 06 13 mv	a2, zero
0x80002c6c: 00 00 06 93 mv	a3, zero
0x80002c70: 00 c7 a0 23 sw	a2, 0(a5)
0x80002c74: 00 d7 a2 23 sw	a3, 4(a5)
0x80002c78: 00 87 87 93 addi	a5, a5, 8
0x80002c7c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002c68: 00 00 06 13 mv	a2, zero
0x80002c6c: 00 00 06 93 mv	a3, zero
0x80002c70: 00 c7 a0 23 sw	a2, 0(a5)
0x80002c74: 00 d7 a2 23 sw	a3, 4(a5)
0x80002c78: 00 87 87 93 addi	a5, a5, 8
0x80002c7c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002c68: 00 00 06 13 mv	a2, zero
0x80002c6c: 00 00 06 93 mv	a3, zero
0x80002c70: 00 c7 a0 23 sw	a2, 0(a5)
0x80002c74: 00 d7 a2 23 sw	a3, 4(a5)
0x80002c78: 00 87 87 93 addi	a5, a5, 8
0x80002c7c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002c68: 00 00 06 13 mv	a2, zero
0x80002c6c: 00 00 06 93 mv	a3, zero
0x80002c70: 00 c7 a0 23 sw	a2, 0(a5)
0x80002c74: 00 d7 a2 23 sw	a3, 4(a5)
0x80002c78: 00 87 87 93 addi	a5, a5, 8
0x80002c7c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002c68: 00 00 06 13 mv	a2, zero
0x80002c6c: 00 00 06 93 mv	a3, zero
0x80002c70: 00 c7 a0 23 sw	a2, 0(a5)
0x80002c74: 00 d7 a2 23 sw	a3, 4(a5)
0x80002c78: 00 87 87 93 addi	a5, a5, 8
0x80002c7c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002c68: 00 00 06 13 mv	a2, zero
0x80002c6c: 00 00 06 93 mv	a3, zero
0x80002c70: 00 c7 a0 23 sw	a2, 0(a5)
0x80002c74: 00 d7 a2 23 sw	a3, 4(a5)
0x80002c78: 00 87 87 93 addi	a5, a5, 8
0x80002c7c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002c68: 00 00 06 13 mv	a2, zero
0x80002c6c: 00 00 06 93 mv	a3, zero
0x80002c70: 00 c7 a0 23 sw	a2, 0(a5)
0x80002c74: 00 d7 a2 23 sw	a3, 4(a5)
0x80002c78: 00 87 87 93 addi	a5, a5, 8
0x80002c7c: fe f7 16 e3 bne	a4, a5, -0x14
0x80002c68: 00 00 06 13 mv	a2, zero
0x80002c6c: 00 00 06 93 mv	a3, zero
0x80002c70: 00 c7 a0 23 sw	a2, 0(a5)
