[1;34m[src/utils/log.c:30 init_log] Log is written to /home/curry/code/ysyx_curry/am-kernels/kernels/demo/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:50 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/curry/code/ysyx_curry/am-kernels/kernels/demo/build/demo-riscv32-nemu.bin, size = 36736[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:86 init_difftest] The result of every instruction will be compared with /home/curry/code/ysyx_curry/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/utils/itrace.c:429 parse_elf] specified ELF file: /home/curry/code/ysyx_curry/am-kernels/kernels/demo/build/demo-riscv32-nemu.elf[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 14:29:41, Apr  8 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x80002318: 00 07 a7 03 lw	a4, 0(a5)
0x8000231c: fe 07 1a e3 bnez	a4, -0xc
0x80002320: 00 c7 a0 23 sw	a2, 0(a5)
0x80002324: 00 47 87 93 addi	a5, a5, 4
0x80002328: fe d7 98 e3 bne	a5, a3, -0x10
0x8000232c: 0a 40 00 ef jal	0xa4
0x800023d0: fe 01 01 13 addi	sp, sp, -0x20
0x800023d4: 00 01 05 93 mv	a1, sp
0x800023d8: 00 90 05 13 addi	a0, zero, 9
0x800023dc: 00 11 2e 23 sw	ra, 0x1c(sp)
0x800023e0: 00 81 2c 23 sw	s0, 0x18(sp)
0x800023e4: f6 5f f0 ef jal	-0x9c
0x80002348: 00 25 15 13 slli	a0, a0, 2
0x8000234c: 00 00 67 97 auipc	a5, 6
0x80002350: a9 07 87 93 addi	a5, a5, -0x570
0x80002354: 00 a7 87 b3 add	a5, a5, a0
0x80002358: 00 07 a7 83 lw	a5, 0(a5)
0x8000235c: 00 05 85 13 mv	a0, a1
0x80002360: 00 07 80 67 jr	a5
0x80002458: a0 00 07 37 lui	a4, 0xa0000
0x8000245c: 10 07 27 83 lw	a5, 0x100(a4)
0x80002460: 00 10 07 13 addi	a4, zero, 1
0x80002464: 00 e5 10 23 sh	a4, 0(a0)
0x80002468: 01 07 d6 93 srli	a3, a5, 0x10
0x8000246c: 01 07 97 93 slli	a5, a5, 0x10
0x80002470: 01 07 d7 93 srli	a5, a5, 0x10
0x80002474: 00 d5 22 23 sw	a3, 4(a0)
0x80002478: 00 f5 24 23 sw	a5, 8(a0)
0x8000247c: 00 05 26 23 sw	zero, 0xc(a0)
0x80002480: 00 00 80 67 ret
0x800023e8: 00 01 05 93 mv	a1, sp
0x800023ec: 00 90 05 13 addi	a0, zero, 9
0x800023f0: 00 41 24 03 lw	s0, 4(sp)
0x800023f4: f5 5f f0 ef jal	-0xac
0x80002348: 00 25 15 13 slli	a0, a0, 2
0x8000234c: 00 00 67 97 auipc	a5, 6
0x80002350: a9 07 87 93 addi	a5, a5, -0x570
0x80002354: 00 a7 87 b3 add	a5, a5, a0
0x80002358: 00 07 a7 83 lw	a5, 0(a5)
0x8000235c: 00 05 85 13 mv	a0, a1
0x80002360: 00 07 80 67 jr	a5
0x80002458: a0 00 07 37 lui	a4, 0xa0000
0x8000245c: 10 07 27 83 lw	a5, 0x100(a4)
0x80002460: 00 10 07 13 addi	a4, zero, 1
0x80002464: 00 e5 10 23 sh	a4, 0(a0)
0x80002468: 01 07 d6 93 srli	a3, a5, 0x10
0x8000246c: 01 07 97 93 slli	a5, a5, 0x10
0x80002470: 01 07 d7 93 srli	a5, a5, 0x10
0x80002474: 00 d5 22 23 sw	a3, 4(a0)
0x80002478: 00 f5 24 23 sw	a5, 8(a0)
0x8000247c: 00 05 26 23 sw	zero, 0xc(a0)
0x80002480: 00 00 80 67 ret
0x800023f8: 00 81 27 03 lw	a4, 8(sp)
0x800023fc: 41 f4 56 93 srai	a3, s0, 0x1f
0x80002400: 01 f6 f6 93 andi	a3, a3, 0x1f
0x80002404: 41 f7 57 93 srai	a5, a4, 0x1f
0x80002408: 01 f7 f7 93 andi	a5, a5, 0x1f
0x8000240c: 00 86 86 b3 add	a3, a3, s0
0x80002410: 00 e7 87 b3 add	a5, a5, a4
0x80002414: 40 56 d6 93 srai	a3, a3, 5
0x80002418: 40 57 d7 93 srai	a5, a5, 5
0x8000241c: 02 f6 86 b3 mul	a3, a3, a5
0x80002420: 00 d0 5e 63 blez	a3, 0x1c
0x80002424: a1 00 07 37 lui	a4, 0xa1000
0x80002428: 00 00 07 93 mv	a5, zero
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
0x80002434: 00 47 07 13 addi	a4, a4, 4
0x80002438: fe d7 9a e3 bne	a5, a3, -0xc
0x8000242c: 00 f7 20 23 sw	a5, 0(a4)
0x80002430: 00 17 87 93 addi	a5, a5, 1
