[23/83] npc.test.resolvedRunIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [10/10] artifacts (~15043/16123 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [10/10] artifacts (~16123/16123 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [10/10] artifacts (~16123/16123 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [11/11] artifacts (~16123/16123 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [11/11] artifacts (~16123/18573 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [11/11] artifacts (~17502/18573 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [11/11] artifacts (~18573/18573 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [11/11] artifacts (~18573/18573 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [12/12] artifacts (~18573/18573 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [12/12] artifacts (~18573/21023 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [12/12] artifacts (~19952/21023 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [12/12] artifacts (~21023/21023 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [12/12] artifacts (~21023/21023 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [13/13] artifacts (~21023/21023 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [13/13] artifacts (~21023/23475 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [13/13] artifacts (~22402/23475 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [13/13] artifacts (~23475/23475 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [13/13] artifacts (~23475/23475 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [14/14] artifacts (~23475/23475 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [14/14] artifacts (~23475/25922 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [14/14] artifacts (~24854/25922 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [14/14] artifacts (~25922/25922 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [14/14] artifacts (~25922/28369 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [14/14] artifacts (~25922/28369 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [14/14] artifacts (~27301/28369 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [15/15] artifacts (~27301/28369 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [15/15] artifacts (~27301/30840 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [15/15] artifacts (~28369/30840 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [15/15] artifacts (~28369/30840 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [15/15] artifacts (~29748/30840 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [16/16] artifacts (~29748/30840 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [16/16] artifacts (~30840/30840 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [16/16] artifacts (~30840/30840 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [17/17] artifacts (~30840/30840 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [17/17] artifacts (~30840/33290 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [17/17] artifacts (~32219/33290 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [17/17] artifacts (~33290/33290 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [17/17] artifacts (~33290/33290 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [18/18] artifacts (~33290/33290 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [18/18] artifacts (~33290/35740 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [18/18] artifacts (~34669/35740 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [18/18] artifacts (~35740/35740 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [18/18] artifacts (~35740/35740 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [19/19] artifacts (~35740/35740 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [19/19] artifacts (~35740/56564 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [19/19] artifacts (~35740/59014 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [19/19] artifacts (~37119/59014 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [19/19] artifacts (~37119/61491 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [19/19] artifacts (~38498/61491 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [19/19] artifacts (~39569/61491 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [19/19] artifacts (~40948/61491 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [19/19] artifacts (~42046/61491 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [19/19] artifacts (~42046/61491 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [19/19] artifacts (~42046/61491 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [20/20] artifacts (~42046/61491 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [21/21] artifacts (~42046/61491 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [21/21] artifacts (~43425/61491 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [21/21] artifacts (~44804/61491 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [21/21] artifacts (~46183/61491 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [21/21] artifacts (~46183/63741 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [21/21] artifacts (~47562/63741 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [21/21] artifacts (~48941/63741 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [21/21] artifacts (~49812/63741 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [21/21] artifacts (~49812/63741 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~49812/63741 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~51191/63741 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~52570/63741 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~53949/63741 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~55328/63741 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~55328/65986 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~56707/65986 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~57573/65986 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~57573/65986 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~58952/65986 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~60331/65986 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~61710/65986 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~63089/65986 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~64468/65986 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~65847/65986 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~65986/65986 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~65986/65986 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~65986/67703 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~67365/67703 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~67703/67703 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~67703/67703 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~67703/70153 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~69082/70153 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~70153/70153 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~70153/70153 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~70153/72618 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~71532/72618 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~72618/72618 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~72618/72618 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~72618/76474 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~73997/76474 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~75376/76474 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~76474/76474 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [22/22] artifacts (~76474/76474 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [23/23] artifacts (~76474/76474 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [23/23] artifacts (~76474/158369 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [23/23] artifacts (~92858/158369 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [23/23] artifacts (~109242/158369 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [23/23] artifacts (~125626/158369 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [23/23] artifacts (~142010/158369 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [23/23] artifacts (~158369/158369 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [23/23] artifacts (~158369/158369 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [24/24] artifacts (~158369/158369 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [24/24] artifacts (~158369/163999 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [24/24] artifacts (~163999/163999 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [24/24] artifacts (~163999/163999 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [25/25] artifacts (~163999/163999 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [26/26] artifacts (~163999/163999 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [27/27] artifacts (~163999/163999 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [28/28] artifacts (~163999/163999 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [29/29] artifacts (~163999/163999 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [30/30] artifacts (~163999/163999 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [30/30] artifacts (~163999/166261 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [30/30] artifacts (~165378/166261 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [30/30] artifacts (~166261/166261 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [30/30] artifacts (~166261/168501 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [30/30] artifacts (~166261/170289 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [30/30] artifacts (~167640/170289 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [30/30] artifacts (~167640/170289 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [30/30] artifacts (~169019/170289 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [31/31] artifacts (~169019/170289 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [31/31] artifacts (~169428/170289 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [31/31] artifacts (~169428/170289 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [32/32] artifacts (~169428/170289 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [32/32] artifacts (~169428/172912 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [32/32] artifacts (~170289/172912 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [32/32] artifacts (~170289/175195 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [32/32] artifacts (~171668/175195 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [32/32] artifacts (~172912/175195 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [32/32] artifacts (~175195/175195 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [32/32] artifacts (~175195/175195 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [33/33] artifacts (~175195/175195 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [33/33] artifacts (~175195/175195 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [33/33] artifacts (~175195/175195 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [34/34] artifacts (~175195/175195 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [35/35] artifacts (~175195/175195 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [35/35] artifacts (~175195/176994 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [35/35] artifacts (~176574/176994 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [35/35] artifacts (~176994/176994 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [35/35] artifacts (~176994/176994 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [36/36] artifacts (~176994/176994 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [36/36] artifacts (~176994/214842 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [36/36] artifacts (~176994/245502 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [36/36] artifacts (~178373/245502 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [36/36] artifacts (~178373/247301 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [36/36] artifacts (~179752/247301 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [36/36] artifacts (~181131/247301 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [36/36] artifacts (~182930/247301 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [36/36] artifacts (~182930/247301 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [37/37] artifacts (~182930/247301 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [37/37] artifacts (~184309/247301 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [37/37] artifacts (~185688/247301 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [37/37] artifacts (~187067/247301 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [37/37] artifacts (~188446/247301 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [37/37] artifacts (~189825/247301 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [37/37] artifacts (~191204/247301 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [37/37] artifacts (~207588/247301 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [37/37] artifacts (~208967/247301 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [37/37] artifacts (~210214/247301 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [37/37] artifacts (~211593/247301 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [37/37] artifacts (~212972/247301 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [37/37] artifacts (~212972/248956 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [37/37] artifacts (~214351/248956 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [37/37] artifacts (~214627/248956 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [37/37] artifacts (~214627/248956 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~214627/248956 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~216006/248956 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~217385/248956 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~218764/248956 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~220143/248956 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~221522/248956 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~222901/248956 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~237177/248956 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~238556/248956 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~238556/248956 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~239935/248956 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~241314/248956 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~242693/248956 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~244072/248956 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~245451/248956 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~246830/248956 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~248209/248956 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~248956/248956 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~248956/248956 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~248956/251583 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~250335/251583 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~251583/251583 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~251583/251583 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~251583/253417 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~251583/255810 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~252962/255810 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~253417/255810 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~253417/255810 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~255810/255810 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~255810/255810 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~255810/258759 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~257189/258759 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~258568/258759 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~258759/258759 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [38/38] artifacts (~258759/258759 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [39/39] artifacts (~258759/258759 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [39/39] artifacts (~258759/338032 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [39/39] artifacts (~260138/338032 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [39/39] artifacts (~261517/338032 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [39/39] artifacts (~262896/338032 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [39/39] artifacts (~264275/338032 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [39/39] artifacts (~265654/338032 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [39/39] artifacts (~267033/338032 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [39/39] artifacts (~268412/338032 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [39/39] artifacts (~269791/338032 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [39/39] artifacts (~271170/338032 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [39/39] artifacts (~272549/338032 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [39/39] artifacts (~273928/338032 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [39/39] artifacts (~274578/338032 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [39/39] artifacts (~290962/338032 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [39/39] artifacts (~307346/338032 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [39/39] artifacts (~323730/338032 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [39/39] artifacts (~338032/338032 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [39/39] artifacts (~338032/338032 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [40/40] artifacts (~338032/338032 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [40/40] artifacts (~338032/356454 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [40/40] artifacts (~354416/356454 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [40/40] artifacts (~356454/356454 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [40/40] artifacts (~356454/356454 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [41/41] artifacts (~356454/356454 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [41/41] artifacts (~356454/361552 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [41/41] artifacts (~361552/361552 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [41/41] artifacts (~361552/361552 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [42/42] artifacts (~361552/361552 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [43/43] artifacts (~361552/361552 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [44/44] artifacts (~361552/361552 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [45/45] artifacts (~361552/361552 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [46/46] artifacts (~361552/361552 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [47/47] artifacts (~361552/361552 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [47/47] artifacts (~361552/363364 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [47/47] artifacts (~361552/365661 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [47/47] artifacts (~361552/367753 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [47/47] artifacts (~363364/367753 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [47/47] artifacts (~364743/367753 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [47/47] artifacts (~365661/367753 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [47/47] artifacts (~367040/367753 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [47/47] artifacts (~367753/367753 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [47/47] artifacts (~367753/367753 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [48/48] artifacts (~367753/367753 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [48/48] artifacts (~367753/369661 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [48/48] artifacts (~367753/371745 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [48/48] artifacts (~367753/371745 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [49/49] artifacts (~367753/371745 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [49/49] artifacts (~367753/371745 bytes)
