[1;34m[src/utils/log.c:30 init_log] Log is written to /home/curry/code/ysyx_curry/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:50 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/curry/code/ysyx_curry/am-kernels/tests/cpu-tests/build/div-riscv32e-nemu.bin, size = 396[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 10:56:35, Dec 11 2024[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000084: 00 e6 20 23 sw	a4, 0(a2)
0x80000088: 00 46 06 13 addi	a2, a2, 4
0x8000008c: fe b6 12 e3 bne	a2, a1, -0x1c
0x80000070: 00 06 27 03 lw	a4, 0(a2)
0x80000074: 00 10 07 93 addi	a5, zero, 1
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000084: 00 e6 20 23 sw	a4, 0(a2)
0x80000088: 00 46 06 13 addi	a2, a2, 4
0x8000008c: fe b6 12 e3 bne	a2, a1, -0x1c
0x80000070: 00 06 27 03 lw	a4, 0(a2)
0x80000074: 00 10 07 93 addi	a5, zero, 1
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000084: 00 e6 20 23 sw	a4, 0(a2)
0x80000088: 00 46 06 13 addi	a2, a2, 4
0x8000008c: fe b6 12 e3 bne	a2, a1, -0x1c
0x80000070: 00 06 27 03 lw	a4, 0(a2)
0x80000074: 00 10 07 93 addi	a5, zero, 1
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000084: 00 e6 20 23 sw	a4, 0(a2)
0x80000088: 00 46 06 13 addi	a2, a2, 4
0x8000008c: fe b6 12 e3 bne	a2, a1, -0x1c
0x80000070: 00 06 27 03 lw	a4, 0(a2)
0x80000074: 00 10 07 93 addi	a5, zero, 1
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000084: 00 e6 20 23 sw	a4, 0(a2)
0x80000088: 00 46 06 13 addi	a2, a2, 4
0x8000008c: fe b6 12 e3 bne	a2, a1, -0x1c
0x80000070: 00 06 27 03 lw	a4, 0(a2)
0x80000074: 00 10 07 93 addi	a5, zero, 1
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000084: 00 e6 20 23 sw	a4, 0(a2)
0x80000088: 00 46 06 13 addi	a2, a2, 4
0x8000008c: fe b6 12 e3 bne	a2, a1, -0x1c
0x80000070: 00 06 27 03 lw	a4, 0(a2)
0x80000074: 00 10 07 93 addi	a5, zero, 1
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000084: 00 e6 20 23 sw	a4, 0(a2)
0x80000088: 00 46 06 13 addi	a2, a2, 4
0x8000008c: fe b6 12 e3 bne	a2, a1, -0x1c
0x80000070: 00 06 27 03 lw	a4, 0(a2)
0x80000074: 00 10 07 93 addi	a5, zero, 1
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000084: 00 e6 20 23 sw	a4, 0(a2)
0x80000088: 00 46 06 13 addi	a2, a2, 4
0x8000008c: fe b6 12 e3 bne	a2, a1, -0x1c
0x80000070: 00 06 27 03 lw	a4, 0(a2)
0x80000074: 00 10 07 93 addi	a5, zero, 1
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000084: 00 e6 20 23 sw	a4, 0(a2)
0x80000088: 00 46 06 13 addi	a2, a2, 4
0x8000008c: fe b6 12 e3 bne	a2, a1, -0x1c
0x80000070: 00 06 27 03 lw	a4, 0(a2)
0x80000074: 00 10 07 93 addi	a5, zero, 1
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000084: 00 e6 20 23 sw	a4, 0(a2)
0x80000088: 00 46 06 13 addi	a2, a2, 4
0x8000008c: fe b6 12 e3 bne	a2, a1, -0x1c
0x80000090: 00 00 06 17 auipc	a2, 0
0x80000094: 0d 46 06 13 addi	a2, a2, 0xd4
0x80000098: 00 b0 06 93 addi	a3, zero, 0xb
0x8000009c: 00 06 27 03 lw	a4, 0(a2)
0x800000a0: 00 10 07 93 addi	a5, zero, 1
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000b0: 00 e6 20 23 sw	a4, 0(a2)
0x800000b4: 00 46 06 13 addi	a2, a2, 4
0x800000b8: fe b6 12 e3 bne	a2, a1, -0x1c
0x8000009c: 00 06 27 03 lw	a4, 0(a2)
0x800000a0: 00 10 07 93 addi	a5, zero, 1
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
