[1;34m[src/utils/log.c:30 init_log] Log is written to /home/curry/code/ysyx_curry/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:50 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/curry/code/ysyx_curry/am-kernels/tests/cpu-tests/build/string-riscv32-nemu.bin, size = 916[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:86 init_difftest] The result of every instruction will be compared with /home/curry/code/ysyx_curry/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/utils/itrace.c:429 parse_elf] specified ELF file: /home/curry/code/ysyx_curry/am-kernels/tests/cpu-tests/build/string-riscv32-nemu.elf[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 13:21:53, Apr  3 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x80000204: 00 15 c5 03 lbu	a0, 1(a1)
0x80000208: 00 a0 35 33 snez	a0, a0
0x8000020c: 40 a0 05 33 neg	a0, a0
0x80000210: 00 00 80 67 ret
0x80000048: 00 15 35 13 seqz	a0, a0
0x8000004c: fc 5f f0 ef jal	-0x3c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000050: 00 44 25 83 lw	a1, 4(s0)
0x80000054: 00 04 25 03 lw	a0, 0(s0)
0x80000058: 16 80 00 ef jal	0x168
0x800001c0: 02 05 0e 63 beqz	a0, 0x3c
0x800001c4: 02 05 8c 63 beqz	a1, 0x38
0x800001c8: 00 05 47 03 lbu	a4, 0(a0)
0x800001cc: 00 07 1c 63 bnez	a4, 0x18
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e8: 00 15 05 13 addi	a0, a0, 1
0x800001ec: 00 15 86 93 addi	a3, a1, 1
0x800001f0: fe 07 92 e3 bnez	a5, -0x1c
0x800001d4: 04 e7 90 63 bne	a5, a4, 0x40
0x800001d8: 00 05 47 03 lbu	a4, 0(a0)
0x800001dc: 02 07 04 63 beqz	a4, 0x28
0x800001e0: 00 06 85 93 mv	a1, a3
0x800001e4: 00 05 c7 83 lbu	a5, 0(a1)
