[1;34m[src/utils/log.c:30 init_log] Log is written to /home/curry/code/ysyx_curry/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:50 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/curry/code/ysyx_curry/am-kernels/tests/cpu-tests/build/hello-str-riscv32-nemu.bin, size = 1792[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 10:56:35, Dec 11 2024[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000494: 00 17 87 93 addi	a5, a5, 1
0x80000498: fe 07 18 e3 bnez	a4, -0x10
0x80000488: 00 e7 80 23 sb	a4, 0(a5)
0x8000048c: 00 15 c7 03 lbu	a4, 1(a1)
0x80000490: 00 15 85 93 addi	a1, a1, 1
0x80000494: 00 17 87 93 addi	a5, a5, 1
0x80000498: fe 07 18 e3 bnez	a4, -0x10
0x80000488: 00 e7 80 23 sb	a4, 0(a5)
0x8000048c: 00 15 c7 03 lbu	a4, 1(a1)
0x80000490: 00 15 85 93 addi	a1, a1, 1
0x80000494: 00 17 87 93 addi	a5, a5, 1
0x80000498: fe 07 18 e3 bnez	a4, -0x10
0x80000488: 00 e7 80 23 sb	a4, 0(a5)
0x8000048c: 00 15 c7 03 lbu	a4, 1(a1)
0x80000490: 00 15 85 93 addi	a1, a1, 1
0x80000494: 00 17 87 93 addi	a5, a5, 1
0x80000498: fe 07 18 e3 bnez	a4, -0x10
0x80000488: 00 e7 80 23 sb	a4, 0(a5)
0x8000048c: 00 15 c7 03 lbu	a4, 1(a1)
0x80000490: 00 15 85 93 addi	a1, a1, 1
0x80000494: 00 17 87 93 addi	a5, a5, 1
0x80000498: fe 07 18 e3 bnez	a4, -0x10
0x80000488: 00 e7 80 23 sb	a4, 0(a5)
0x8000048c: 00 15 c7 03 lbu	a4, 1(a1)
0x80000490: 00 15 85 93 addi	a1, a1, 1
0x80000494: 00 17 87 93 addi	a5, a5, 1
0x80000498: fe 07 18 e3 bnez	a4, -0x10
0x80000488: 00 e7 80 23 sb	a4, 0(a5)
0x8000048c: 00 15 c7 03 lbu	a4, 1(a1)
0x80000490: 00 15 85 93 addi	a1, a1, 1
0x80000494: 00 17 87 93 addi	a5, a5, 1
0x80000498: fe 07 18 e3 bnez	a4, -0x10
0x80000488: 00 e7 80 23 sb	a4, 0(a5)
0x8000048c: 00 15 c7 03 lbu	a4, 1(a1)
0x80000490: 00 15 85 93 addi	a1, a1, 1
0x80000494: 00 17 87 93 addi	a5, a5, 1
0x80000498: fe 07 18 e3 bnez	a4, -0x10
0x80000488: 00 e7 80 23 sb	a4, 0(a5)
0x8000048c: 00 15 c7 03 lbu	a4, 1(a1)
0x80000490: 00 15 85 93 addi	a1, a1, 1
0x80000494: 00 17 87 93 addi	a5, a5, 1
0x80000498: fe 07 18 e3 bnez	a4, -0x10
0x80000488: 00 e7 80 23 sb	a4, 0(a5)
0x8000048c: 00 15 c7 03 lbu	a4, 1(a1)
0x80000490: 00 15 85 93 addi	a1, a1, 1
0x80000494: 00 17 87 93 addi	a5, a5, 1
0x80000498: fe 07 18 e3 bnez	a4, -0x10
0x80000488: 00 e7 80 23 sb	a4, 0(a5)
0x8000048c: 00 15 c7 03 lbu	a4, 1(a1)
0x80000490: 00 15 85 93 addi	a1, a1, 1
0x80000494: 00 17 87 93 addi	a5, a5, 1
0x80000498: fe 07 18 e3 bnez	a4, -0x10
0x80000488: 00 e7 80 23 sb	a4, 0(a5)
0x8000048c: 00 15 c7 03 lbu	a4, 1(a1)
0x80000490: 00 15 85 93 addi	a1, a1, 1
0x80000494: 00 17 87 93 addi	a5, a5, 1
0x80000498: fe 07 18 e3 bnez	a4, -0x10
0x80000488: 00 e7 80 23 sb	a4, 0(a5)
0x8000048c: 00 15 c7 03 lbu	a4, 1(a1)
0x80000490: 00 15 85 93 addi	a1, a1, 1
0x80000494: 00 17 87 93 addi	a5, a5, 1
0x80000498: fe 07 18 e3 bnez	a4, -0x10
0x8000049c: 00 07 80 23 sb	zero, 0(a5)
0x800004a0: 00 00 80 67 ret
0x80000354: 00 0c 05 13 mv	a0, s8
0x80000358: 0d 00 00 ef jal	0xd0
0x80000428: 00 05 07 13 mv	a4, a0
0x8000042c: 02 05 02 63 beqz	a0, 0x24
0x80000430: 00 05 47 83 lbu	a5, 0(a0)
0x80000434: 00 00 05 13 mv	a0, zero
0x80000438: 02 07 80 63 beqz	a5, 0x20
0x8000043c: 00 15 05 13 addi	a0, a0, 1
0x80000440: 00 a7 07 b3 add	a5, a4, a0
0x80000444: 00 07 c7 83 lbu	a5, 0(a5)
0x80000448: fe 07 9a e3 bnez	a5, -0xc
0x8000043c: 00 15 05 13 addi	a0, a0, 1
0x80000440: 00 a7 07 b3 add	a5, a4, a0
0x80000444: 00 07 c7 83 lbu	a5, 0(a5)
0x80000448: fe 07 9a e3 bnez	a5, -0xc
0x8000043c: 00 15 05 13 addi	a0, a0, 1
0x80000440: 00 a7 07 b3 add	a5, a4, a0
0x80000444: 00 07 c7 83 lbu	a5, 0(a5)
0x80000448: fe 07 9a e3 bnez	a5, -0xc
0x8000043c: 00 15 05 13 addi	a0, a0, 1
0x80000440: 00 a7 07 b3 add	a5, a4, a0
0x80000444: 00 07 c7 83 lbu	a5, 0(a5)
0x80000448: fe 07 9a e3 bnez	a5, -0xc
0x8000043c: 00 15 05 13 addi	a0, a0, 1
0x80000440: 00 a7 07 b3 add	a5, a4, a0
0x80000444: 00 07 c7 83 lbu	a5, 0(a5)
0x80000448: fe 07 9a e3 bnez	a5, -0xc
0x8000043c: 00 15 05 13 addi	a0, a0, 1
0x80000440: 00 a7 07 b3 add	a5, a4, a0
0x80000444: 00 07 c7 83 lbu	a5, 0(a5)
0x80000448: fe 07 9a e3 bnez	a5, -0xc
0x8000043c: 00 15 05 13 addi	a0, a0, 1
0x80000440: 00 a7 07 b3 add	a5, a4, a0
0x80000444: 00 07 c7 83 lbu	a5, 0(a5)
0x80000448: fe 07 9a e3 bnez	a5, -0xc
0x8000043c: 00 15 05 13 addi	a0, a0, 1
0x80000440: 00 a7 07 b3 add	a5, a4, a0
0x80000444: 00 07 c7 83 lbu	a5, 0(a5)
0x80000448: fe 07 9a e3 bnez	a5, -0xc
0x8000043c: 00 15 05 13 addi	a0, a0, 1
0x80000440: 00 a7 07 b3 add	a5, a4, a0
0x80000444: 00 07 c7 83 lbu	a5, 0(a5)
0x80000448: fe 07 9a e3 bnez	a5, -0xc
0x8000043c: 00 15 05 13 addi	a0, a0, 1
0x80000440: 00 a7 07 b3 add	a5, a4, a0
0x80000444: 00 07 c7 83 lbu	a5, 0(a5)
0x80000448: fe 07 9a e3 bnez	a5, -0xc
0x8000043c: 00 15 05 13 addi	a0, a0, 1
0x80000440: 00 a7 07 b3 add	a5, a4, a0
0x80000444: 00 07 c7 83 lbu	a5, 0(a5)
0x80000448: fe 07 9a e3 bnez	a5, -0xc
0x8000043c: 00 15 05 13 addi	a0, a0, 1
0x80000440: 00 a7 07 b3 add	a5, a4, a0
0x80000444: 00 07 c7 83 lbu	a5, 0(a5)
0x80000448: fe 07 9a e3 bnez	a5, -0xc
0x8000043c: 00 15 05 13 addi	a0, a0, 1
0x80000440: 00 a7 07 b3 add	a5, a4, a0
0x80000444: 00 07 c7 83 lbu	a5, 0(a5)
0x80000448: fe 07 9a e3 bnez	a5, -0xc
0x8000044c: 00 00 80 67 ret
0x8000035c: 00 24 47 83 lbu	a5, 2(s0)
0x80000360: 00 a4 84 b3 add	s1, s1, a0
0x80000364: 00 24 04 13 addi	s0, s0, 2
0x80000368: 00 09 06 13 mv	a2, s2
0x8000036c: f0 07 9c e3 bnez	a5, -0xe8
0x80000370: f2 df f0 6f j	-0xd4
0x8000029c: 02 81 24 03 lw	s0, 0x28(sp)
0x800002a0: 02 01 29 03 lw	s2, 0x20(sp)
0x800002a4: 01 c1 29 83 lw	s3, 0x1c(sp)
0x800002a8: 01 41 2a 83 lw	s5, 0x14(sp)
0x800002ac: 01 01 2b 03 lw	s6, 0x10(sp)
0x800002b0: 00 c1 2b 83 lw	s7, 0xc(sp)
0x800002b4: 00 81 2c 03 lw	s8, 8(sp)
0x800002b8: 00 04 80 23 sb	zero, 0(s1)
0x800002bc: 02 c1 20 83 lw	ra, 0x2c(sp)
0x800002c0: 41 44 85 33 sub	a0, s1, s4
0x800002c4: 02 41 24 83 lw	s1, 0x24(sp)
0x800002c8: 01 81 2a 03 lw	s4, 0x18(sp)
0x800002cc: 03 01 01 13 addi	sp, sp, 0x30
0x800002d0: 00 00 80 67 ret
0x800003dc: 01 c1 20 83 lw	ra, 0x1c(sp)
0x800003e0: 04 01 01 13 addi	sp, sp, 0x40
0x800003e4: 00 00 80 67 ret
0x8000004c: 00 00 05 97 auipc	a1, 0
0x80000050: 4b 45 85 93 addi	a1, a1, 0x4b4
0x80000054: 00 00 05 17 auipc	a0, 0
0x80000058: 62 c5 05 13 addi	a0, a0, 0x62c
0x8000005c: 45 c0 00 ef jal	0x45c
0x800004b8: 00 05 47 03 lbu	a4, 0(a0)
0x800004bc: 00 07 1c 63 bnez	a4, 0x18
0x800004d4: 00 05 c7 83 lbu	a5, 0(a1)
0x800004d8: 00 15 05 13 addi	a0, a0, 1
0x800004dc: 00 15 86 93 addi	a3, a1, 1
0x800004e0: fe 07 92 e3 bnez	a5, -0x1c
0x800004c4: 02 e7 90 63 bne	a5, a4, 0x20
0x800004c8: 00 05 47 03 lbu	a4, 0(a0)
0x800004cc: 02 07 00 63 beqz	a4, 0x20
0x800004d0: 00 06 85 93 mv	a1, a3
0x800004d4: 00 05 c7 83 lbu	a5, 0(a1)
0x800004d8: 00 15 05 13 addi	a0, a0, 1
0x800004dc: 00 15 86 93 addi	a3, a1, 1
0x800004e0: fe 07 92 e3 bnez	a5, -0x1c
0x800004c4: 02 e7 90 63 bne	a5, a4, 0x20
0x800004c8: 00 05 47 03 lbu	a4, 0(a0)
0x800004cc: 02 07 00 63 beqz	a4, 0x20
0x800004d0: 00 06 85 93 mv	a1, a3
0x800004d4: 00 05 c7 83 lbu	a5, 0(a1)
0x800004d8: 00 15 05 13 addi	a0, a0, 1
0x800004dc: 00 15 86 93 addi	a3, a1, 1
0x800004e0: fe 07 92 e3 bnez	a5, -0x1c
0x800004c4: 02 e7 90 63 bne	a5, a4, 0x20
0x800004c8: 00 05 47 03 lbu	a4, 0(a0)
0x800004cc: 02 07 00 63 beqz	a4, 0x20
0x800004d0: 00 06 85 93 mv	a1, a3
0x800004d4: 00 05 c7 83 lbu	a5, 0(a1)
0x800004d8: 00 15 05 13 addi	a0, a0, 1
0x800004dc: 00 15 86 93 addi	a3, a1, 1
0x800004e0: fe 07 92 e3 bnez	a5, -0x1c
0x800004c4: 02 e7 90 63 bne	a5, a4, 0x20
0x800004c8: 00 05 47 03 lbu	a4, 0(a0)
0x800004cc: 02 07 00 63 beqz	a4, 0x20
0x800004d0: 00 06 85 93 mv	a1, a3
0x800004d4: 00 05 c7 83 lbu	a5, 0(a1)
0x800004d8: 00 15 05 13 addi	a0, a0, 1
0x800004dc: 00 15 86 93 addi	a3, a1, 1
0x800004e0: fe 07 92 e3 bnez	a5, -0x1c
0x800004c4: 02 e7 90 63 bne	a5, a4, 0x20
0x800004c8: 00 05 47 03 lbu	a4, 0(a0)
0x800004cc: 02 07 00 63 beqz	a4, 0x20
0x800004d0: 00 06 85 93 mv	a1, a3
0x800004d4: 00 05 c7 83 lbu	a5, 0(a1)
0x800004d8: 00 15 05 13 addi	a0, a0, 1
0x800004dc: 00 15 86 93 addi	a3, a1, 1
0x800004e0: fe 07 92 e3 bnez	a5, -0x1c
0x800004c4: 02 e7 90 63 bne	a5, a4, 0x20
0x800004c8: 00 05 47 03 lbu	a4, 0(a0)
0x800004cc: 02 07 00 63 beqz	a4, 0x20
0x800004d0: 00 06 85 93 mv	a1, a3
0x800004d4: 00 05 c7 83 lbu	a5, 0(a1)
0x800004d8: 00 15 05 13 addi	a0, a0, 1
0x800004dc: 00 15 86 93 addi	a3, a1, 1
0x800004e0: fe 07 92 e3 bnez	a5, -0x1c
0x800004c4: 02 e7 90 63 bne	a5, a4, 0x20
0x800004c8: 00 05 47 03 lbu	a4, 0(a0)
0x800004cc: 02 07 00 63 beqz	a4, 0x20
0x800004d0: 00 06 85 93 mv	a1, a3
0x800004d4: 00 05 c7 83 lbu	a5, 0(a1)
0x800004d8: 00 15 05 13 addi	a0, a0, 1
0x800004dc: 00 15 86 93 addi	a3, a1, 1
0x800004e0: fe 07 92 e3 bnez	a5, -0x1c
0x800004c4: 02 e7 90 63 bne	a5, a4, 0x20
0x800004c8: 00 05 47 03 lbu	a4, 0(a0)
0x800004cc: 02 07 00 63 beqz	a4, 0x20
0x800004d0: 00 06 85 93 mv	a1, a3
0x800004d4: 00 05 c7 83 lbu	a5, 0(a1)
0x800004d8: 00 15 05 13 addi	a0, a0, 1
0x800004dc: 00 15 86 93 addi	a3, a1, 1
0x800004e0: fe 07 92 e3 bnez	a5, -0x1c
0x800004c4: 02 e7 90 63 bne	a5, a4, 0x20
0x800004c8: 00 05 47 03 lbu	a4, 0(a0)
0x800004cc: 02 07 00 63 beqz	a4, 0x20
0x800004d0: 00 06 85 93 mv	a1, a3
0x800004d4: 00 05 c7 83 lbu	a5, 0(a1)
0x800004d8: 00 15 05 13 addi	a0, a0, 1
0x800004dc: 00 15 86 93 addi	a3, a1, 1
0x800004e0: fe 07 92 e3 bnez	a5, -0x1c
0x800004c4: 02 e7 90 63 bne	a5, a4, 0x20
0x800004c8: 00 05 47 03 lbu	a4, 0(a0)
0x800004cc: 02 07 00 63 beqz	a4, 0x20
0x800004d0: 00 06 85 93 mv	a1, a3
0x800004d4: 00 05 c7 83 lbu	a5, 0(a1)
0x800004d8: 00 15 05 13 addi	a0, a0, 1
0x800004dc: 00 15 86 93 addi	a3, a1, 1
0x800004e0: fe 07 92 e3 bnez	a5, -0x1c
0x800004c4: 02 e7 90 63 bne	a5, a4, 0x20
0x800004c8: 00 05 47 03 lbu	a4, 0(a0)
0x800004cc: 02 07 00 63 beqz	a4, 0x20
0x800004d0: 00 06 85 93 mv	a1, a3
0x800004d4: 00 05 c7 83 lbu	a5, 0(a1)
0x800004d8: 00 15 05 13 addi	a0, a0, 1
0x800004dc: 00 15 86 93 addi	a3, a1, 1
0x800004e0: fe 07 92 e3 bnez	a5, -0x1c
0x800004c4: 02 e7 90 63 bne	a5, a4, 0x20
0x800004c8: 00 05 47 03 lbu	a4, 0(a0)
0x800004cc: 02 07 00 63 beqz	a4, 0x20
0x800004d0: 00 06 85 93 mv	a1, a3
0x800004d4: 00 05 c7 83 lbu	a5, 0(a1)
0x800004d8: 00 15 05 13 addi	a0, a0, 1
0x800004dc: 00 15 86 93 addi	a3, a1, 1
0x800004e0: fe 07 92 e3 bnez	a5, -0x1c
0x800004c4: 02 e7 90 63 bne	a5, a4, 0x20
0x800004c8: 00 05 47 03 lbu	a4, 0(a0)
0x800004cc: 02 07 00 63 beqz	a4, 0x20
0x800004ec: 00 15 c7 83 lbu	a5, 1(a1)
0x800004f0: 40 f7 05 33 sub	a0, a4, a5
0x800004f4: 00 00 80 67 ret
0x80000060: 00 15 35 13 seqz	a0, a0
0x80000064: fa df f0 ef jal	-0x54
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000068: 00 20 07 13 addi	a4, zero, 2
0x8000006c: 00 10 06 93 addi	a3, zero, 1
0x80000070: 00 10 06 13 addi	a2, zero, 1
0x80000074: 00 00 05 97 auipc	a1, 0
0x80000078: 4a 05 85 93 addi	a1, a1, 0x4a0
0x8000007c: 00 00 05 17 auipc	a0, 0
0x80000080: 60 45 05 13 addi	a0, a0, 0x604
0x80000084: 32 80 00 ef jal	0x328
0x800003ac: fc 01 01 13 addi	sp, sp, -0x40
0x800003b0: 00 11 2e 23 sw	ra, 0x1c(sp)
0x800003b4: 02 c1 24 23 sw	a2, 0x28(sp)
0x800003b8: 02 d1 26 23 sw	a3, 0x2c(sp)
0x800003bc: 02 e1 28 23 sw	a4, 0x30(sp)
0x800003c0: 02 f1 2a 23 sw	a5, 0x34(sp)
0x800003c4: 03 01 2c 23 sw	a6, 0x38(sp)
0x800003c8: 03 11 2e 23 sw	a7, 0x3c(sp)
0x800003cc: 00 05 0e 63 beqz	a0, 0x1c
0x800003d0: 02 81 06 13 addi	a2, sp, 0x28
0x800003d4: 00 c1 26 23 sw	a2, 0xc(sp)
0x800003d8: e5 df f0 ef jal	-0x1a4
0x80000234: fd 01 01 13 addi	sp, sp, -0x30
0x80000238: 01 41 2c 23 sw	s4, 0x18(sp)
0x8000023c: 02 11 26 23 sw	ra, 0x2c(sp)
0x80000240: 02 91 22 23 sw	s1, 0x24(sp)
0x80000244: 00 05 c7 83 lbu	a5, 0(a1)
0x80000248: 00 05 0a 13 mv	s4, a0
0x8000024c: 14 07 80 63 beqz	a5, 0x140
0x80000250: 02 81 24 23 sw	s0, 0x28(sp)
0x80000254: 01 31 2e 23 sw	s3, 0x1c(sp)
0x80000258: 01 51 2a 23 sw	s5, 0x14(sp)
0x8000025c: 01 61 28 23 sw	s6, 0x10(sp)
0x80000260: 01 71 26 23 sw	s7, 0xc(sp)
0x80000264: 03 21 20 23 sw	s2, 0x20(sp)
0x80000268: 01 81 24 23 sw	s8, 8(sp)
0x8000026c: 00 05 84 13 mv	s0, a1
0x80000270: 00 05 04 93 mv	s1, a0
0x80000274: 02 50 09 93 addi	s3, zero, 0x25
0x80000278: 06 40 0b 93 addi	s7, zero, 0x64
0x8000027c: 07 30 0a 93 addi	s5, zero, 0x73
0x80000280: 06 30 0b 13 addi	s6, zero, 0x63
0x80000284: 05 37 88 63 beq	a5, s3, 0x50
0x800002d4: 00 14 47 03 lbu	a4, 1(s0)
0x800002d8: 03 77 06 63 beq	a4, s7, 0x2c
0x80000304: 00 06 25 83 lw	a1, 0(a2)
0x80000308: 00 04 85 13 mv	a0, s1
0x8000030c: 00 46 09 13 addi	s2, a2, 4
0x80000310: e1 9f f0 ef jal	-0x1e8
0x80000128: 06 05 ca 63 bltz	a1, 0x74
0x8000012c: 06 05 86 63 beqz	a1, 0x6c
0x80000130: e7 01 01 13 addi	sp, sp, -0x190
0x80000134: 00 01 08 93 mv	a7, sp
0x80000138: 00 08 87 93 mv	a5, a7
0x8000013c: 00 00 06 93 mv	a3, zero
0x80000140: 00 a0 07 13 addi	a4, zero, 0xa
0x80000144: 02 e5 e8 33 rem	a6, a1, a4
0x80000148: 00 06 86 13 mv	a2, a3
0x8000014c: 00 47 87 93 addi	a5, a5, 4
0x80000150: 00 16 86 93 addi	a3, a3, 1
0x80000154: 02 e5 c5 b3 div	a1, a1, a4
0x80000158: ff 07 ae 23 sw	a6, -4(a5)
0x8000015c: fe 05 94 e3 bnez	a1, -0x18
0x80000160: 00 26 17 93 slli	a5, a2, 2
0x80000164: 00 05 06 93 mv	a3, a0
0x80000168: 00 f8 87 b3 add	a5, a7, a5
0x8000016c: 00 07 a7 03 lw	a4, 0(a5)
0x80000170: 00 16 86 93 addi	a3, a3, 1
0x80000174: 00 07 85 93 mv	a1, a5
0x80000178: 03 07 07 13 addi	a4, a4, 0x30
0x8000017c: fe e6 8f a3 sb	a4, -1(a3)
0x80000180: ff c7 87 93 addi	a5, a5, -4
0x80000184: fe b8 94 e3 bne	a7, a1, -0x18
0x80000188: 00 16 06 13 addi	a2, a2, 1
0x8000018c: 00 c5 05 33 add	a0, a0, a2
0x80000190: 19 01 01 13 addi	sp, sp, 0x190
0x80000194: 00 00 80 67 ret
0x80000314: 00 24 47 83 lbu	a5, 2(s0)
0x80000318: 00 05 04 93 mv	s1, a0
0x8000031c: 00 24 04 13 addi	s0, s0, 2
0x80000320: 00 09 06 13 mv	a2, s2
0x80000324: f6 07 90 e3 bnez	a5, -0xa0
0x80000284: 05 37 88 63 beq	a5, s3, 0x50
0x80000288: 00 f4 80 23 sb	a5, 0(s1)
0x8000028c: 00 14 47 83 lbu	a5, 1(s0)
0x80000290: 00 14 84 93 addi	s1, s1, 1
0x80000294: 00 14 04 13 addi	s0, s0, 1
0x80000298: fe 07 96 e3 bnez	a5, -0x14
0x80000284: 05 37 88 63 beq	a5, s3, 0x50
0x80000288: 00 f4 80 23 sb	a5, 0(s1)
0x8000028c: 00 14 47 83 lbu	a5, 1(s0)
0x80000290: 00 14 84 93 addi	s1, s1, 1
0x80000294: 00 14 04 13 addi	s0, s0, 1
0x80000298: fe 07 96 e3 bnez	a5, -0x14
0x80000284: 05 37 88 63 beq	a5, s3, 0x50
0x80000288: 00 f4 80 23 sb	a5, 0(s1)
0x8000028c: 00 14 47 83 lbu	a5, 1(s0)
0x80000290: 00 14 84 93 addi	s1, s1, 1
0x80000294: 00 14 04 13 addi	s0, s0, 1
0x80000298: fe 07 96 e3 bnez	a5, -0x14
0x80000284: 05 37 88 63 beq	a5, s3, 0x50
0x800002d4: 00 14 47 03 lbu	a4, 1(s0)
0x800002d8: 03 77 06 63 beq	a4, s7, 0x2c
0x80000304: 00 06 25 83 lw	a1, 0(a2)
0x80000308: 00 04 85 13 mv	a0, s1
0x8000030c: 00 46 09 13 addi	s2, a2, 4
0x80000310: e1 9f f0 ef jal	-0x1e8
0x80000128: 06 05 ca 63 bltz	a1, 0x74
0x8000012c: 06 05 86 63 beqz	a1, 0x6c
0x80000130: e7 01 01 13 addi	sp, sp, -0x190
0x80000134: 00 01 08 93 mv	a7, sp
0x80000138: 00 08 87 93 mv	a5, a7
0x8000013c: 00 00 06 93 mv	a3, zero
0x80000140: 00 a0 07 13 addi	a4, zero, 0xa
0x80000144: 02 e5 e8 33 rem	a6, a1, a4
0x80000148: 00 06 86 13 mv	a2, a3
0x8000014c: 00 47 87 93 addi	a5, a5, 4
0x80000150: 00 16 86 93 addi	a3, a3, 1
0x80000154: 02 e5 c5 b3 div	a1, a1, a4
0x80000158: ff 07 ae 23 sw	a6, -4(a5)
0x8000015c: fe 05 94 e3 bnez	a1, -0x18
0x80000160: 00 26 17 93 slli	a5, a2, 2
0x80000164: 00 05 06 93 mv	a3, a0
0x80000168: 00 f8 87 b3 add	a5, a7, a5
0x8000016c: 00 07 a7 03 lw	a4, 0(a5)
0x80000170: 00 16 86 93 addi	a3, a3, 1
0x80000174: 00 07 85 93 mv	a1, a5
0x80000178: 03 07 07 13 addi	a4, a4, 0x30
0x8000017c: fe e6 8f a3 sb	a4, -1(a3)
0x80000180: ff c7 87 93 addi	a5, a5, -4
0x80000184: fe b8 94 e3 bne	a7, a1, -0x18
0x80000188: 00 16 06 13 addi	a2, a2, 1
0x8000018c: 00 c5 05 33 add	a0, a0, a2
